Linha,Parada,Demanda (%)
5100,63,56.94
5100,64,56.32
5100,65,55.7
5100,66,55.07
5100,67,54.44
5100,68,53.81
5100,69,53.18
5100,70,52.54
5100,71,51.91
5100,72,51.27
5100,73,50.64
5100,74,50.0
5100,75,49.36
5100,76,48.73
5100,77,48.09
5100,78,47.46
5100,79,46.82
5100,80,46.19
5100,81,45.56
5100,82,44.93
5100,83,44.3
5100,84,43.68
5100,85,43.06
5100,86,42.44
5100,87,41.83
5100,88,41.22
5100,89,40.61
5100,90,40.01
5100,91,39.41
5100,92,38.81
5100,93,38.23
5100,94,37.64
5100,95,37.07
5100,96,36.49
5100,97,35.93
5100,98,35.37
5100,99,34.82
5100,100,34.27
5100,101,33.73
5100,102,33.2
5100,103,32.68
5100,104,32.16
5100,105,31.65
5100,106,31.15
5100,107,30.66
5100,108,30.18
5100,109,29.71
5100,110,29.24
5100,111,28.79
5100,112,28.34
5100,113,27.91
5100,114,27.48
5100,115,27.06
5100,116,26.66
5100,117,26.26
5100,118,25.88
5100,119,25.51
5100,120,25.14
5100,121,24.79
5100,122,24.45
5100,123,24.13
5100,124,23.81
5100,125,23.5
5100,126,23.21
5100,127,22.93
5100,128,22.66
5100,129,22.41
5100,130,22.16
5100,131,21.93
5100,132,21.71
5100,133,21.51
5100,134,21.31
5100,135,21.14
5100,136,20.97
5100,137,20.81
5100,138,20.67
5100,139,20.55
5100,140,20.43
5100,141,20.33
5100,142,20.24
5100,143,20.17
5100,144,20.11
5100,145,20.06
5100,146,20.03
5100,147,20.01
5100,148,20.0
